fips,mean_forprob,npixels.x,mean_forbio,mean_nlcd11,npixels.y,lon,lat,mean_elevation
4001,0.388503608,464894,7.077062851,10.93182044,32285602,-109.4884074,35.38469028,1996.045246
4003,0.215986367,257650,1.768863611,6.270148223,17893873,-109.751184,31.87938248,1412.772118
4005,0.39925733,773299,6.657512352,7.954430293,53702650,-111.7687495,35.83550009,1798.492388
4007,0.717534759,198735,7.919512067,13.18897472,13801375,-110.8100848,33.79934652,1406.915593
4009,0.347129919,192293,3.632142366,6.689124642,13353593,-109.8871352,32.93211969,1381.588955
4011,0.583791098,76588,11.67109741,13.09870747,5318696,-109.2398418,33.21411172,1726.632727
4012,0.04977751,187047,7.10705e-4,0.44891095,12988527,-113.9825158,33.72884624,413.03884
4013,0.105653897,382236,0.179914686,1.481450275,26543790,-112.4930997,33.34832379,498.3479106
4015,0.209810723,557862,1.012963413,2.477237384,38739176,-113.7621475,35.69788118,1134.238587
4017,0.318510284,412729,3.923617605,6.770027463,28661705,-110.3203994,35.39084013,1828.245649
4019,0.222854845,380363,0.691297612,3.726076431,26440704,-111.7891814,32.09947767,807.4709837
4021,0.169479736,222727,0.292388087,3.022166616,15466998,-111.3446018,32.90478633,711.1826681
4023,0.499022858,51296,3.921580171,8.244032752,3562530,-110.8466361,31.52615872,1384.140019
4025,0.51417133,336844,3.349730503,6.112922649,23391977,-112.5525669,34.59934648,1360.661623
4027,0.025301047,228186,2.05276e-4,0.235457662,15877640,-113.9055811,32.76880648,260.8152238
8001,0.005384449,49039,0.088914563,3.767036201,3405821,-104.3377383,39.87412186,1551.836146
8003,0.071234909,29957,1.711731804,3.976093515,2080607,-105.788484,37.5728821,2375.372598
8005,0.020060414,33386,0.258603817,2.873729203,2317836,-104.3392823,39.65027487,1662.08435
8007,0.780386684,56143,21.4582041,30.26603808,3898987,-107.0481394,37.19364516,2504.808967
8009,0.017859137,105970,0.017499534,0.966500254,7358832,-102.560379,37.31912681,1311.191621
8011,0.019106674,63861,1.02423e-4,2.610848833,4435279,-103.0717169,37.95481083,1260.63555
8013,0.508175682,30690,16.03299019,25.65006241,2131080,-105.3577363,40.09246924,2254.906056
8014,0.01095285,1392,0.176319476,7.613449379,96629,-105.05275520000001,39.95409594,1626.140817
8015,0.589015498,42087,15.45450189,25.37996967,2921470,-106.1938312,38.74671116,3041.419716
8017,0.004871099,73839,0.072599362,0.055179837,5127652,-102.6035231,38.82818027,1327.619369
